0.09849885677570014,0.5971234377971165
-1.4814585614788138,-1.2451811797257462
-0.13586149359871932,0.22866251429254397
-1.0575033209138527,-0.6556437021184301
0.9174434519042901,1.0392765460026037
-0.530850848162348,-1.1714889950248317
1.0640283901534586,1.2603531001053472
0.09849885677570014,1.0392765460026037
-1.3497954432909376,-1.4662577338284897
0.7568144477150806,1.0392765460026037
-1.4524926754774812,-1.2451811797257462
0.37674691321274484,0.9655843613016891
0.6251513295272049,0.523431253096202
-1.525346267541439,-1.7610264726321478
1.0640283901534586,0.8918921766007746
-1.1593227989791437,-1.3925655491275752
-1.525346267541439,-0.6556437021184301
1.1518038022787092,0.9655843613016891
-1.6570093857293153,-1.3925655491275752
0.66903903558983,0.5971234377971165
-1.4814585614788138,-1.4662577338284897
-1.525346267541439,-1.7610264726321478
-0.03316426141217593,0.523431253096202
-0.3693440898518864,-0.13979840921202857
0.9174434519042901,0.22866251429254397
0.09849885677570014,0.8918921766007746
-1.334873623229645,-1.1714889950248317
0.5224540973406614,0.376046883694373
0.3179373870888271,0.523431253096202
0.8296680397790388,0.5971234377971165
0.7129267416524553,0.15497032959162949
0.8595116799016239,0.4497390683952875
-0.10601785347613424,-0.3608749633147721
0.47856639127803624,0.6708156224980311
0.3030155670275345,0.22866251429254397
-1.2909859171670197,-1.3925655491275752
-1.4226490353548957,-1.6873342879312332
1.1807696882800423,0.6708156224980311
-1.4524926754774812,-0.8767202562211737
1.136881982217417,1.407737469507176
0.7568144477150806,0.6708156224980311
-1.4086049694148557,-0.9504124409220882
0.9472870920268751,0.9655843613016891
-1.525346267541439,-0.9504124409220882
0.9174434519042901,0.15497032959162949
-0.14990555953875948,0.8918921766007746
0.3030155670275345,-0.5082593327166011
-1.2181323251030614,-1.3188733644266608
1.0052188640295405,0.81819999189986
-1.3059077372283123,-0.8767202562211737
1.1518038022787092,0.3023546989934585
1.0780724560934989,1.407737469507176
-1.4524926754774812,-1.2451811797257462
1.1807696882800423,0.6708156224980311
-1.5402680876027317,-1.2451811797257462
1.2246573943426675,0.8918921766007746
0.20119608896224353,0.007585960189800454
-1.5981998596053972,-0.5082593327166011
0.9472870920268751,0.4497390683952875
0.7278485617137482,0.7445078071989456
-1.101391026976478,-0.8767202562211737
0.888477565902957,0.9655843613016891
-1.525346267541439,-1.6873342879312332
1.1518038022787092,0.81819999189986
-1.4665367414175212,-0.8030280715202591
0.8007021537777065,1.5551218389090051
0.5961854435258718,0.523431253096202
1.0640283901534586,0.523431253096202
-1.247098211104394,-0.43456714801568663
1.0640283901534586,0.15497032959162949
0.47856639127803624,0.81819999189986
-1.334873623229645,-1.0977968103239173
0.888477565902957,0.5971234377971165
0.44960050527670314,0.007585960189800454
-1.3208295572896047,-0.6556437021184301
1.386164152653129,0.376046883694373
-1.2909859171670197,-0.8030280715202591
0.9472870920268751,0.523431253096202
0.3469032730901597,0.376046883694373
